Date : 2021-05-21 00:33:51
Directory : d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos
Total : 225 files,  42591 codes, 4612 comments, 4798 blanks, all 52001 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         10 |     27,349 |          0 |      1,284 |     28,633 |
| C                |        101 |      9,139 |      1,775 |      1,755 |     12,669 |
| C++              |         70 |      3,954 |      2,347 |        968 |      7,269 |
| Log              |          2 |        702 |          0 |        288 |        990 |
| Markdown         |         10 |        630 |          0 |        199 |        829 |
| Makefile         |         22 |        308 |        136 |         99 |        543 |
| Python           |          5 |        288 |        318 |        156 |        762 |
| Assembly         |          1 |         85 |          0 |         13 |         98 |
| YAML             |          1 |         70 |         14 |         15 |         99 |
| Shell Script     |          2 |         61 |         19 |         20 |        100 |
| pip requirements |          1 |          5 |          3 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        225 |     42,591 |      4,612 |      4,798 |     52,001 |
| build                                                                                                                                  |         20 |     30,726 |        214 |      2,034 |     32,974 |
| build\CMakeFiles                                                                                                                       |          4 |      1,397 |        102 |        372 |      1,871 |
| build\CMakeFiles\3.16.4                                                                                                                |          2 |      1,003 |        102 |        228 |      1,333 |
| build\CMakeFiles\3.16.4\CompilerIdC                                                                                                    |          1 |        507 |         50 |        115 |        672 |
| build\CMakeFiles\3.16.4\CompilerIdCXX                                                                                                  |          1 |        496 |         52 |        113 |        661 |
| build\CMakeFiles\bootloader.dir                                                                                                        |          1 |         43 |          0 |          0 |         43 |
| build\bootloader                                                                                                                       |          9 |      6,019 |        107 |        466 |      6,592 |
| build\bootloader\CMakeFiles                                                                                                            |          3 |      1,354 |        102 |        372 |      1,828 |
| build\bootloader\CMakeFiles\3.16.4                                                                                                     |          2 |      1,003 |        102 |        228 |      1,333 |
| build\bootloader\CMakeFiles\3.16.4\CompilerIdC                                                                                         |          1 |        507 |         50 |        115 |        672 |
| build\bootloader\CMakeFiles\3.16.4\CompilerIdCXX                                                                                       |          1 |        496 |         52 |        113 |        661 |
| build\bootloader\config                                                                                                                |          3 |      4,188 |          5 |          2 |      4,195 |
| build\config                                                                                                                           |          3 |     17,304 |          5 |          2 |     17,311 |
| components                                                                                                                             |        189 |     10,260 |      4,092 |      2,389 |     16,741 |
| components\esp-dsp                                                                                                                     |        189 |     10,260 |      4,092 |      2,389 |     16,741 |
